RouterA,RouterB,Cost
1,10833,14
1,10834,11
1,10835,22
1,10836,34
1,10837,32
1,10838,43
1,10839,43
1,10840,39
1,10841,2
1,10842,12
1,10843,23
1,10844,40
1,10845,23
1,10846,3
1,10847,29
1,10848,1
1,10849,46
1,10850,19
1,10851,4
1,10852,12
1,10853,29
1,10854,47
1,10855,38
1,10856,23
1,10857,13
1,10858,26
1,10859,14
1,10860,30
1,10861,24
1,10862,33
1,10863,49
1,10864,46
1,10865,26
1,10866,30
1,10867,48
1,10868,2
1,10869,7
1,10870,13
1,10871,34
1,10872,16
1,10873,40
1,10874,39
1,10875,46
1,10876,45
1,10877,25
1,10878,3
1,10879,26
1,10880,18
1,10881,19
1,10882,2
1,10883,47
1,10884,47
1,10885,34
1,10886,34
1,10887,7
1,10888,22
1,10889,50
1,10890,27
1,10891,26
1,10892,23
1,10893,9
1,10894,30
1,10895,19
1,10896,31
1,10897,22
1,10898,1
1,10899,41
1,10900,22
1,10901,36
1,10902,43
1,10903,41
1,10904,40
1,10905,2
1,10906,49
1,10907,47
1,10908,37
1,10909,10
1,10910,21
1,10911,47
1,10912,3
1,10913,29
1,10914,50
1,10915,31
1,10916,15
1,10917,12
1,10918,4
1,10919,23
1,10920,41
1,10921,33
1,10922,14
1,10923,12
1,10924,50
1,10925,46
1,10926,3
1,10927,5
1,10928,21
1,10929,40
1,10930,16
1,10931,34
1,10932,40
1,10933,35
1,10934,46
1,10935,42
1,10936,3
1,10937,33
1,10938,47
1,10939,28
1,10940,13
1,10941,4
1,10942,29
1,10943,43
1,10944,10
1,10945,36
1,10946,12
1,10947,36
1,10948,19
1,10949,8
1,10950,17
1,10951,12
1,10952,21
1,10953,47
1,10954,30
1,10955,40
1,10956,15
1,10957,22
1,10958,33
1,10959,11
1,10960,10
1,10961,10
1,10962,34
1,10963,11
1,10964,9
1,10965,14
1,10966,35
1,10967,24
1,10968,19
1,10969,10
1,10970,30
1,10971,26
1,10972,37
1,10973,41
1,10974,3
1,10975,42
1,10976,19
1,10977,33
1,10978,41
1,10979,40
1,10980,7
1,10981,22
1,10982,48
1,10983,15
1,10984,49
1,10985,11
1,10986,1
1,10987,34
1,10988,11
1,10989,35
1,10990,50
1,10991,47
1,10992,36
1,10993,10
1,10994,42
1,10995,30
1,10996,42
1,10997,7
1,10998,25
1,10999,20
1,11000,36
1,11001,19
1,11002,30
1,11003,12
1,11004,48
1,11005,33
1,11006,28
1,11007,38
1,11008,34
1,11009,16
1,11010,34
1,11011,20
1,11012,37
1,11013,23
1,11014,22
1,11015,33
1,11016,31
1,11017,7
1,11018,5
1,11019,26
1,11020,46
1,11021,47
1,11022,37
1,11023,43
1,11024,43
1,11025,17
1,11026,3
1,11027,22
1,11028,4
1,11029,16
1,11030,46
1,11031,50
1,11032,14
1,11033,28
1,11034,21
1,11035,15
1,11036,31
1,11037,38
1,11038,31
1,11039,42
1,11040,19
1,11041,13
1,11042,18
1,11043,6
1,11044,12
1,11045,37
1,11046,49
1,11047,48
1,11048,7
1,11049,41
1,11050,2
1,11051,45
1,11052,47
1,11053,9
1,11054,19
1,11055,11
1,11056,48
1,11057,31
1,11058,3
1,11059,11
1,11060,2
1,11061,19
1,11062,6
1,11063,19
1,11064,49
1,11065,5
1,11066,48
1,11067,20
1,11068,19
1,11069,50
1,11070,10
1,11071,43
1,11072,2
1,11073,41
1,11074,25
1,11075,28
1,11076,40
1,11077,10
1,11078,3
1,11079,9
1,11080,31
1,11081,6
1,11082,24
1,11083,37
1,11084,6
1,11085,13
1,11086,32
1,11087,15
1,11088,46
1,11089,49
1,11090,6
1,11091,43
1,11092,9
1,11093,50
1,11094,17
1,11095,14
1,11096,31
1,11097,35
1,11098,19
1,11099,49
1,11100,21
1,11101,20
1,11102,6
1,11103,20
1,11104,28
1,11105,40
1,11106,2
1,11107,34
1,11108,18
1,11109,30
1,11110,25
1,11111,40
1,11112,48
1,11113,47
1,11114,32
1,11115,48
1,11116,34
1,11117,44
1,11118,20
1,11119,10
1,11120,18
1,11121,2
1,11122,20
1,11123,13
1,11124,23
1,11125,46
1,11126,24
1,11127,27
1,11128,49
1,11129,6
1,11130,4
1,11131,35
1,11132,33
1,11133,24
1,11134,1
1,11135,45
1,11136,10
1,11137,8
1,11138,46
1,11139,32
1,11140,27
1,11141,2
1,11142,7
1,11143,4
1,11144,20
1,11145,10
1,11146,20
1,11147,46
1,11148,16
1,11149,40
1,11150,4
1,11151,44
1,11152,33
1,11153,49
1,11154,31
1,11155,26
1,11156,35
1,11157,9
1,11158,18
1,11159,29
1,11160,15
1,11161,4
1,11162,9
1,11163,35
1,11164,48
1,11165,36
1,11166,19
1,11167,44
1,11168,32
1,11169,34
1,11170,31
1,11171,34
1,11172,5
1,11173,48
1,11174,25
1,11175,15
1,11176,6
1,11177,17
1,11178,42
1,11179,7
1,11180,44
1,11181,49
1,11182,18
1,11183,30
1,11184,23
1,11185,38
1,11186,48
1,11187,31
1,11188,25
1,11189,38
1,11190,29
1,11191,17
1,11192,17
1,11193,7
1,11194,12
1,11195,3
1,11196,23
1,11197,30
1,11198,17
1,11199,32
1,11200,11
1,11201,16
1,11202,27
1,11203,32
1,11204,2
1,11205,16
1,11206,26
1,11207,6
1,11208,29
1,11209,45
1,11210,7
1,11211,25
1,11212,37
1,11213,37
1,11214,27
1,11215,39
1,11216,17
1,11217,16
1,11218,21
1,11219,3
1,11220,16
1,11221,28
1,11222,38
1,11223,32
1,11224,40
1,11225,43
1,11226,1
1,11227,3
1,11228,3
1,11229,17
1,11230,8
1,11231,25
1,11232,33
1,11233,2
1,11234,41
1,11235,17
1,11236,40
1,11237,37
1,11238,12
1,11239,36
1,11240,5
1,11241,36
1,11242,42
1,11243,4
1,11244,16
1,11245,17
1,11246,26
1,11247,5
1,11248,8
1,11249,11
1,11250,33
1,11251,1
1,11252,34
1,11253,14
1,11254,7
1,11255,32
1,11256,6
1,11257,32
1,11258,38
1,11259,45
1,11260,45
1,11261,5
1,11262,34
1,11263,7
1,11264,46
1,11265,24
1,11266,29
1,11267,17
1,11268,43
1,11269,5
1,11270,25
1,11271,45
1,11272,42
1,11273,35
1,11274,4
1,11275,2
1,11276,34
1,11277,50
1,11278,18
1,11279,45
1,11280,25
1,11281,48
1,11282,37
1,11283,5
1,11284,24
1,11285,5
1,11286,47
1,11287,4
1,11288,4
1,11289,22
1,11290,26
1,11291,13
1,11292,37
1,11293,23
1,11294,30
1,11295,38
1,11296,34
1,11297,11
1,11298,12
1,11299,32
1,11300,6
1,11301,2
1,11302,12
1,11303,50
1,11304,23
1,11305,2
1,11306,2
1,11307,49
1,11308,42
1,11309,39
1,11310,31
1,11311,49
1,11312,4
1,11313,21
1,11314,41
1,11315,36
1,11316,37
1,11317,6
1,11318,23
1,11319,15
1,11320,29
1,11321,13
1,11322,34
1,11323,27
1,11324,41
1,11325,28
1,11326,41
1,11327,25
1,11328,17
1,11329,50
1,11330,39
1,11331,20
1,11332,32
1,11333,42
1,11334,12
1,11335,34
1,11336,45
1,11337,20
1,11338,33
1,11339,22
1,11340,18
1,11341,7
1,11342,19
1,11343,1
1,11344,9
1,11345,26
1,11346,18
1,11347,46
1,11348,36
1,11349,46
1,11350,49
1,11351,41
1,11352,22
1,11353,27
1,11354,40
1,11355,12
1,11356,48
1,11357,21
1,11358,32
1,11359,14
1,11360,25
1,11361,4
1,11362,12
1,11363,27
1,11364,21
1,11365,36
1,11366,49
1,11367,38
1,11368,9
1,11369,38
1,11370,49
1,11371,7
1,11372,22
1,11373,28
1,11374,44
1,11375,48
1,11376,25
1,11377,40
1,11378,22
1,11379,20
1,11380,46
1,11381,6
1,11382,31
1,11383,39
1,11384,12
1,11385,6
1,11386,23
1,11387,35
1,11388,5
1,11389,3
1,11390,6
1,11391,49
1,11392,3
1,11393,34
1,11394,41
1,11395,4
1,11396,4
1,11397,49
1,11398,27
1,11399,13
1,11400,35
1,11401,8
1,11402,1
1,11403,50
1,11404,23
1,11405,17
1,11406,44
1,11407,45
1,11408,3
1,11409,41
1,11410,15
1,11411,28
1,11412,14
1,11413,6
1,11414,25
1,11415,33
1,11416,47
1,11417,19
1,11418,10
1,11419,14
1,11420,31
1,11421,11
1,11422,28
1,11423,4
1,11424,49
1,11425,36
1,11426,15
1,11427,24
1,11428,19
1,11429,8
1,11430,23
1,11431,30
1,11432,36
1,11433,34
1,11434,5
1,11435,31
1,11436,40
1,11437,9
1,11438,32
1,11439,43
1,11440,8
1,11441,36
1,11442,21
1,11443,26
1,11444,47
1,11445,25
1,11446,36
1,11447,28
1,11448,10
1,11449,48
1,11450,4
1,11451,1
1,11452,23
1,11453,10
1,11454,31
1,11455,43
1,11456,48
1,11457,14
1,11458,38
1,11459,38
1,11460,41
1,11461,37
1,11462,12
1,11463,9
1,11464,15
1,11465,40
1,11466,12
1,11467,42
1,11468,48
1,11469,26
1,11470,10
1,11471,24
1,11472,33
1,11473,35
1,11474,9
1,11475,40
1,11476,41
1,11477,8
1,11478,23
1,11479,22
1,11480,7
1,11481,29
1,11482,34
1,11483,19
1,11484,3
1,11485,8
1,11486,6
1,11487,34
1,11488,20
1,11489,17
1,11490,4
1,11491,30
1,11492,3
1,11493,33
1,11494,28
1,11495,34
1,11496,19
1,11497,27
1,11498,48
1,11499,23
1,11500,14
1,11501,18
1,11502,11
1,11503,27
1,11504,39
1,11505,21
1,11506,50
1,11507,14
1,11508,34
1,11509,26
1,11510,38
1,11511,19
1,11512,17
1,11513,15
1,11514,15
1,11515,11
1,11516,9
1,11517,10
1,11518,18
1,11519,30
1,11520,7
1,11521,15
1,11522,2
1,11523,21
1,11524,38
1,11525,45
1,11526,1
1,11527,12
1,11528,6
1,11529,2
1,11530,6
1,11531,12
1,11532,49
1,11533,17
1,11534,45
1,11535,40
1,11536,3
1,11537,34
1,11538,48
1,11539,5
1,11540,25
1,11541,38
1,11542,48
1,11543,5
1,11544,41
1,11545,44
1,11546,21
1,11547,4
1,11548,1
1,11549,17
1,11550,34
1,11551,20
1,11552,45
1,11553,45
1,11554,8
1,11555,49
1,11556,8
1,11557,43
1,11558,26
1,11559,41
1,11560,49
1,11561,15
1,11562,1
1,11563,12
1,11564,29
1,11565,23
1,11566,27
1,11567,45
1,11568,23
1,11569,25
1,11570,46
1,11571,8
1,11572,35
1,11573,21
1,11574,40
1,11575,49
1,11576,47
1,11577,18
1,11578,21
1,11579,49
1,11580,4
1,11581,27
1,11582,19
1,11583,10
1,11584,17
1,11585,46
1,11586,21
1,11587,38
1,11588,47
1,11589,10
1,11590,1
1,11591,7
1,11592,16
1,11593,34
1,11594,15
1,11595,33
1,11596,11
1,11597,15
1,11598,11
1,11599,12
1,11600,13
1,11601,7
1,11602,41
1,11603,13
1,11604,20
1,11605,41
1,11606,47
1,11607,22
1,11608,9
1,11609,26
1,11610,12
1,11611,5
1,11612,21
1,11613,49
1,11614,35
1,11615,35
1,11616,36
1,11617,1
1,11618,6
1,11619,39
1,11620,4
1,11621,29
1,11622,37
1,11623,33
1,11624,29
1,11625,48
1,11626,3
1,11627,11
1,11628,10
1,11629,38
1,11630,26
1,11631,26
1,11632,42
1,11633,25
1,11634,16
1,11635,50
1,11636,1
1,11637,23
1,11638,46
1,11639,48
1,11640,5
1,11641,22
1,11642,11
1,11643,50
1,11644,19
1,11645,44
1,11646,6
1,11647,42
1,11648,6
1,11649,26
1,11650,21
1,11651,40
1,11652,26
1,11653,9
1,11654,8
1,11655,3
1,11656,43
1,11657,31
1,11658,38
1,11659,43
1,11660,3
1,11661,6
1,11662,26
1,11663,16
1,11664,15
1,11665,14
1,11666,18
1,11667,40
1,11668,7
1,11669,37
1,11670,15
1,11671,37
1,11672,38
1,11673,50
1,11674,32
1,11675,20
1,11676,4
1,11677,10
1,11678,26
1,11679,30
1,11680,36
1,11681,10
1,11682,13
1,11683,39
1,11684,19
1,11685,35
1,11686,32
1,11687,33
1,11688,1
1,11689,47
1,11690,39
1,11691,7
1,11692,21
1,11693,12
1,11694,19
1,11695,27
1,11696,17
1,11697,18
1,11698,38
1,11699,4
1,11700,21
1,11701,13
1,11702,35
1,11703,14
1,11704,27
1,11705,27
1,11706,34
1,11707,4
1,11708,4
1,11709,10
1,11710,33
1,11711,22
1,11712,21
1,11713,38
1,11714,2
1,11715,3
1,11716,26
1,11717,30
1,11718,5
1,11719,32
1,11720,17
1,11721,9
1,11722,48
1,11723,11
1,11724,28
1,11725,27
1,11726,26
1,11727,14
1,11728,24
1,11729,4
1,11730,28
1,11731,49
1,11732,9
1,11733,33
1,11734,34
1,11735,38
1,11736,19
1,11737,41
1,11738,26
1,11739,17
1,11740,43
1,11741,8
1,11742,12
1,11743,48
1,11744,10
1,11745,43
1,11746,9
1,11747,20
1,11748,33
1,11749,48
1,11750,39
1,11751,11
1,11752,19
1,11753,14
1,11754,12
1,11755,42
1,11756,33
1,11757,8
1,11758,35
1,11759,25
1,11760,9
1,11761,27
1,11762,34
1,11763,49
1,11764,47
1,11765,14
1,11766,47
1,11767,25
1,11768,15
1,11769,9
1,11770,10
1,11771,49
1,11772,45
1,11773,40
1,11774,19
1,11775,33
1,11776,32
1,11777,4
1,11778,23
1,11779,35
1,11780,9
1,11781,24
1,11782,24
1,11783,9
1,11784,34
1,11785,30
1,11786,49
1,11787,22
1,11788,32
1,11789,11
1,11790,6
1,11791,49
1,11792,18
1,11793,30
1,11794,14
1,11795,18
1,11796,12
1,11797,11
1,11798,2
1,11799,33
1,11800,38
1,11801,33
1,11802,31
1,11803,31
1,11804,11
1,11805,12
1,11806,10
1,11807,30
1,11808,6
1,11809,34
1,11810,39
1,11811,2
1,11812,29
1,11813,33
1,11814,4
1,11815,20
1,11816,25
1,11817,37
1,11818,18
1,11819,4
1,11820,4
1,11821,14
1,11822,18
1,11823,34
1,11824,42
1,11825,8
1,11826,25
1,11827,31
1,11828,31
1,11829,35
1,11830,40
1,11831,19
1,11832,43
1,11833,7
1,11834,8
1,11835,38
1,11836,11
1,11837,28
1,11838,36
1,11839,43
1,11840,31
1,11841,25
1,11842,49
1,11843,46
1,11844,40
1,11845,32
1,11846,21
1,11847,15
1,11848,10
1,11849,6
1,11850,26
1,11851,8
1,11852,34
1,11853,43
1,11854,34
1,11855,42
1,11856,26
1,11857,33
1,11858,47
1,11859,26
1,11860,7
1,11861,9
1,11862,31
1,11863,18
1,11864,13
1,11865,27
1,11866,42
1,11867,26
1,11868,23
1,11869,46
1,11870,25
1,11871,21
1,11872,2
1,11873,10
1,11874,19
1,11875,36
1,11876,47
1,11877,2
1,11878,22
1,11879,2
1,11880,30
1,11881,33
1,11882,31
1,11883,4
1,11884,8
1,11885,46
1,11886,23
1,11887,20
1,11888,38
1,11889,12
1,11890,29
1,11891,46
1,11892,38
1,11893,17
1,11894,29
1,11895,24
1,11896,44
1,11897,48
1,11898,17
1,11899,32
1,11900,26
1,11901,20
1,11902,38
1,11903,43
1,11904,35
1,11905,41
1,11906,12
1,11907,17
1,11908,11
1,11909,2
1,11910,21
1,11911,31
1,11912,37
1,11913,12
1,11914,36
1,11915,12
1,11916,4
1,11917,25
1,11918,18
1,11919,13
1,11920,7
1,11921,13
1,11922,39
1,11923,33
1,11924,29
1,11925,37
1,11926,45
1,11927,32
1,11928,13
1,11929,41
1,11930,11
1,11931,26
1,11932,12
1,11933,33
1,11934,29
1,11935,4
1,11936,17
1,11937,43
1,11938,16
1,11939,28
1,11940,35
1,11941,25
1,11942,26
1,11943,13
1,11944,19
1,11945,32
1,11946,6
1,11947,47
1,11948,37
1,11949,30
1,11950,23
1,11951,19
1,11952,16
1,11953,41
1,11954,1
1,11955,31
1,11956,36
1,11957,50
1,11958,20
1,11959,46
1,11960,29
1,11961,8
1,11962,2
1,11963,27
1,11964,13
1,11965,10
1,11966,14
1,11967,15
1,11968,37
1,11969,34
1,11970,29
1,11971,49
1,11972,43
1,11973,26
1,11974,36
1,11975,35
1,11976,30
1,11977,34
1,11978,3
1,11979,12
1,11980,12
1,11981,48
1,11982,10
1,11983,33
1,11984,47
1,11985,4
1,11986,29
1,11987,7
1,11988,44
1,11989,48
1,11990,20
1,11991,29
1,11992,7
1,11993,14
1,11994,43
1,11995,23
1,11996,34
1,11997,29
1,11998,16
1,11999,13
1,12000,10
1,12001,49
1,12002,49
1,12003,33
1,12004,47
1,12005,48
1,12006,9
1,12007,6
1,12008,1
1,12009,45
1,12010,25
1,12011,49
1,12012,25
1,12013,2
1,12014,30
1,12015,12
1,12016,5
1,12017,50
1,12018,4
1,12019,40
1,12020,49
1,12021,10
1,12022,45
1,12023,3
1,12024,8
1,12025,45
1,12026,41
1,12027,48
1,12028,7
1,12029,25
1,12030,32
1,12031,35
1,12032,5
1,12033,47
1,12034,25
1,12035,35
1,12036,50
1,12037,29
1,12038,47
1,12039,8
1,12040,16
1,12041,43
1,12042,10
1,12043,24
1,12044,21
1,12045,23
1,12046,45
1,12047,3
1,12048,42
1,12049,29
1,12050,44
1,12051,40
1,12052,17
1,12053,16
1,12054,6
1,12055,47
1,12056,11
1,12057,39
1,12058,29
1,12059,43
1,12060,6
1,12061,9
1,12062,47
1,12063,34
1,12064,7
1,12065,1
1,12066,17
1,12067,22
1,12068,46
1,12069,30
1,12070,39
1,12071,24
1,12072,21
1,12073,2
1,12074,38
1,12075,2
1,12076,45
1,12077,18
1,12078,7
1,12079,5
1,12080,28
1,12081,14
1,12082,26
1,12083,22
1,12084,6
1,12085,36
1,12086,46
1,12087,27
1,12088,31
1,12089,13
1,12090,39
1,12091,35
1,12092,39
1,12093,7
1,12094,29
1,12095,4
1,12096,15
1,12097,14
1,12098,26
1,12099,22
1,12100,19
1,12101,29
1,12102,9
1,12103,34
1,12104,22
1,12105,50
1,12106,26
1,12107,18
1,12108,22
1,12109,12
1,12110,7
1,12111,21
1,12112,38
1,12113,16
1,12114,12
1,12115,6
1,12116,1
1,12117,32
1,12118,43
1,12119,28
1,12120,40
1,12121,19
1,12122,48
1,12123,23
1,12124,30
1,12125,38
1,12126,49
1,12127,4
1,12128,31
1,12129,12
1,12130,37
1,12131,36
1,12132,15
1,12133,27
1,12134,8
1,12135,19
1,12136,48
1,12137,29
1,12138,15
1,12139,24
1,12140,47
1,12141,36
1,12142,7
1,12143,6
1,12144,9
1,12145,31
1,12146,5
1,12147,26
1,12148,37
1,12149,28
1,12150,31
1,12151,31
1,12152,34
1,12153,11
1,12154,33
1,12155,50
1,12156,43
1,12157,4
1,12158,21
1,12159,23
1,12160,18
1,12161,36
1,12162,15
1,12163,31
1,12164,41
1,12165,25
1,12166,19
1,12167,8
1,12168,4
1,12169,45
1,12170,36
1,12171,9
1,12172,47
1,12173,49
1,12174,23
1,12175,36
1,12176,43
1,12177,29
1,12178,19
1,12179,13
1,12180,29
1,12181,41
1,12182,8
1,12183,18
1,12184,18
1,12185,14
1,12186,44
1,12187,31
1,12188,10
1,12189,45
1,12190,5
1,12191,9
1,12192,9
1,12193,30
1,12194,34
1,12195,1
1,12196,41
1,12197,36
1,12198,2
1,12199,34
1,12200,23
1,12201,33
1,12202,22
1,12203,19
1,12204,32
1,12205,25
1,12206,36
1,12207,50
1,12208,36
1,12209,29
1,12210,43
1,12211,35
1,12212,7
1,12213,6
1,12214,44
1,12215,29
1,12216,49
1,12217,17
1,12218,27
1,12219,7
1,12220,33
1,12221,12
1,12222,50
1,12223,26
1,12224,22
1,12225,15
1,12226,8
1,12227,41
1,12228,33
1,12229,13
1,12230,25
1,12231,25
1,12232,4
1,12233,44
1,12234,38
1,12235,18
1,12236,28
1,12237,28
1,12238,49
1,12239,34
1,12240,14
1,12241,17
1,12242,40
1,12243,14
1,12244,3
1,12245,1
1,12246,32
1,12247,44
1,12248,5
1,12249,12
1,12250,26
1,12251,47
1,12252,6
1,12253,42
1,12254,5
1,12255,39
1,12256,7
1,12257,26
1,12258,48
1,12259,47
1,12260,24
1,12261,1
1,12262,38
1,12263,7
1,12264,45
1,12265,34
1,12266,38
1,12267,45
1,12268,2
1,12269,25
1,12270,21
1,12271,49
1,12272,32
1,12273,24
1,12274,46
1,12275,40
1,12276,49
1,12277,27
1,12278,37
1,12279,20
1,12280,10
1,12281,30
1,12282,42
1,12283,43
1,12284,32
1,12285,4
1,12286,46
1,12287,12
1,12288,45
1,12289,1
1,12290,37
1,12291,2
1,12292,45
1,12293,20
1,12294,49
1,12295,5
1,12296,48
1,12297,49
1,12298,36
1,12299,4
1,12300,8
1,12301,20
1,12302,41
1,12303,36
1,12304,40
1,12305,41
1,12306,1
1,12307,23
1,12308,39
1,12309,28
1,12310,31
1,12311,16
1,12312,28
1,12313,23
1,12314,22
1,12315,45
1,12316,18
1,12317,18
1,12318,5
1,12319,19
1,12320,25
1,12321,11
1,12322,12
1,12323,7
1,12324,8
1,12325,4
1,12326,9
1,12327,12
1,12328,41
1,12329,1
1,12330,16
1,12331,9
1,12332,17
1,12333,22
1,12334,14
1,12335,25
1,12336,29
1,12337,6
1,12338,36
1,12339,9
1,12340,32
1,12341,43
1,12342,14
1,12343,50
1,12344,25
1,12345,13
1,12346,29
1,12347,9
1,12348,11
1,12349,21
1,12350,25
1,12351,43
1,12352,32
1,12353,30
1,12354,33
1,12355,37
1,12356,7
1,12357,24
1,12358,39
1,12359,40
1,12360,23
1,12361,21
1,12362,35
1,12363,50
1,12364,27
1,12365,10
1,12366,49
1,12367,10
1,12368,13
1,12369,28
1,12370,43
1,12371,16
1,12372,27
1,12373,24
1,12374,35
1,12375,12
1,12376,2
1,12377,30
1,12378,16
1,12379,35
1,12380,40
1,12381,24
1,12382,31
1,12383,22
1,12384,26
1,12385,21
1,12386,11
1,12387,5
1,12388,3
1,12389,19
1,12390,5
1,12391,47
1,12392,46
1,12393,20
1,12394,21
1,12395,27
1,12396,49
1,12397,43
1,12398,12
1,12399,38
1,12400,13
1,12401,33
1,12402,1
1,12403,1
1,12404,30
1,12405,25
1,12406,42
1,12407,14
1,12408,24
1,12409,10
1,12410,6
1,12411,50
1,12412,23
1,12413,46
1,12414,3
1,12415,1
1,12416,9
1,12417,44
1,12418,36
1,12419,35
1,12420,6
1,12421,47
1,12422,8
1,12423,1
1,12424,2
1,12425,18
1,12426,13
1,12427,33
1,12428,11
1,12429,30
1,12430,21
1,12431,6
1,12432,2
1,12433,26
1,12434,41
1,12435,33
1,12436,2
1,12437,4
1,12438,23
1,12439,32
1,12440,40
1,12441,3
1,12442,21
1,12443,49
1,12444,46
1,12445,43
1,12446,44
1,12447,49
1,12448,15
1,12449,20
1,12450,39
1,12451,44
1,12452,34
1,12453,10
1,12454,27
1,12455,6
1,12456,16
1,12457,47
1,12458,25
1,12459,7
1,12460,1
1,12461,16
1,12462,31
1,12463,11
1,12464,19
1,12465,12
1,12466,47
1,12467,8
1,12468,41
1,12469,23
1,12470,2
1,12471,46
1,12472,11
1,12473,4
1,12474,26
1,12475,16
1,12476,41
1,12477,28
1,12478,31
1,12479,28
1,12480,29
1,12481,23
1,12482,41
1,12483,14
1,12484,13
1,12485,2
1,12486,16
1,12487,9
1,12488,1
1,12489,17
1,12490,10
1,12491,15
1,12492,10
1,12493,13
1,12494,9
1,12495,38
1,12496,50
1,12497,1
1,12498,8
1,12499,31
1,12500,9
1,12501,47
1,12502,18
1,12503,45
1,12504,36
1,12505,1
1,12506,45
1,12507,11
1,12508,3
1,12509,9
1,12510,21
1,12511,33
1,12512,23
1,12513,33
1,12514,20
1,12515,15
1,12516,2
1,12517,13
1,12518,45
1,12519,6
1,12520,11
1,12521,13
1,12522,20
1,12523,11
1,12524,27
1,12525,9
1,12526,42
1,12527,5
1,12528,44
1,12529,26
1,12530,32
1,12531,20
1,12532,30
1,12533,31
1,12534,36
1,12535,5
1,12536,29
1,12537,39
1,12538,23
1,12539,8
1,12540,45
1,12541,46
1,12542,10
1,12543,2
1,12544,45
1,12545,37
1,12546,18
1,12547,45
1,12548,35
1,12549,44
1,12550,39
1,12551,7
1,12552,2
1,12553,29
1,12554,50
1,12555,21
1,12556,23
1,12557,31
1,12558,32
1,12559,24
1,12560,37
1,12561,46
1,12562,10
1,12563,20
1,12564,9
1,12565,47
1,12566,31
1,12567,22
1,12568,38
1,12569,43
1,12570,24
1,12571,14
1,12572,25
1,12573,41
1,12574,21
1,12575,27
1,12576,20
1,12577,43
1,12578,48
1,12579,36
1,12580,31
1,12581,47
1,12582,16
1,12583,18
1,12584,24
1,12585,13
1,12586,16
1,12587,37
1,12588,47
1,12589,48
1,12590,43
1,12591,6
1,12592,9
1,12593,26
1,12594,23
1,12595,10
1,12596,27
1,12597,14
1,12598,42
1,12599,12
1,12600,12
1,12601,50
1,12602,50
1,12603,10
1,12604,4
1,12605,5
1,12606,44
1,12607,36
1,12608,13
1,12609,34
1,12610,33
1,12611,5
1,12612,21
1,12613,30
1,12614,32
1,12615,1
1,12616,14
1,12617,22
1,12618,2
1,12619,16
1,12620,47
1,12621,33
1,12622,29
1,12623,37
1,12624,25
1,12625,10
1,12626,5
1,12627,41
1,12628,10
1,12629,46
1,12630,33
1,12631,14
1,12632,6
1,12633,50
1,12634,35
1,12635,35
1,12636,19
1,12637,4
1,12638,37
1,12639,3
1,12640,23
1,12641,9
1,12642,26
1,12643,7
1,12644,34
1,12645,18
1,12646,18
1,12647,7
1,12648,21
1,12649,20
1,12650,1
1,12651,28
1,12652,25
1,12653,12
1,12654,24
1,12655,12
1,12656,48
1,12657,28
1,12658,40
1,12659,1
1,12660,17
1,12661,3
1,12662,36
1,12663,12
1,12664,1
1,12665,21
1,12666,7
1,12667,24
1,12668,10
1,12669,44
1,12670,44
1,12671,41
1,12672,34
1,12673,23
1,12674,25
1,12675,3
1,12676,44
1,12677,40
1,12678,41
1,12679,37
1,12680,8
1,12681,34
1,12682,22
1,12683,25
1,12684,8
1,12685,3
1,12686,48
1,12687,37
1,12688,4
1,12689,30
1,12690,42
1,12691,16
1,12692,38
1,12693,26
1,12694,50
1,12695,43
1,12696,49
1,12697,1
1,12698,35
1,12699,10
1,12700,20
1,12701,44
1,12702,40
1,12703,32
1,12704,2
1,12705,41
1,12706,16
1,12707,22
1,12708,38
1,12709,44
1,12710,39
1,12711,30
1,12712,35
1,12713,34
1,12714,27
1,12715,8
1,12716,21
1,12717,29
1,12718,8
1,12719,31
1,12720,36
1,12721,42
1,12722,26
1,12723,25
1,12724,39
1,12725,15
1,12726,21
1,12727,1
1,12728,37
1,12729,17
1,12730,30
1,12731,18
1,12732,33
1,12733,49
1,12734,7
1,12735,42
1,12736,22
1,12737,41
1,12738,46
1,12739,10
1,12740,3
1,12741,40
1,12742,47
1,12743,7
1,12744,19
1,12745,15
1,12746,6
1,12747,37
1,12748,41
1,12749,3
1,12750,32
1,12751,15
1,12752,7
1,12753,34
1,12754,10
1,12755,6
1,12756,50
1,12757,8
1,12758,46
1,12759,16
1,12760,31
1,12761,33
1,12762,47
1,12763,37
1,12764,43
1,12765,46
1,12766,21
1,12767,48
1,12768,28
1,12769,24
1,12770,19
1,12771,32
1,12772,49
1,12773,13
1,12774,8
1,12775,20
1,12776,9
1,12777,27
1,12778,18
1,12779,15
1,12780,12
1,12781,28
1,12782,36
1,12783,13
1,12784,3
1,12785,6
1,12786,33
1,12787,18
1,12788,12
1,12789,21
1,12790,47
1,12791,5
1,12792,3
1,12793,39
1,12794,1
1,12795,20
1,12796,20
1,12797,37
1,12798,32
1,12799,32
1,12800,12
1,12801,25
1,12802,47
1,12803,10
1,12804,17
1,12805,11
1,12806,29
1,12807,42
1,12808,30
1,12809,16
1,12810,31
1,12811,3
1,12812,20
1,12813,19
1,12814,49
1,12815,27
1,12816,48
1,12817,8
1,12818,13
1,12819,17
1,12820,6
1,12821,41
1,12822,36
1,12823,49
1,12824,39
1,12825,14
1,12826,9
1,12827,16
1,12828,35
1,12829,11
1,12830,35
