RouterA,RouterB
88692,54347
29866,78194
79131,33708
80621,44148
78182,37884
947,26354
72920,73779
45596,41994
37487,54364
47487,57080
86839,85580
48235,26003
9764,61595
7630,67312
64304,28469
4105,7023
19611,11933
2058,86795
19199,61308
26742,49830
88013,49289
29026,89509
21987,45997
51187,86090
60451,26856
24365,22284
26805,37367
66191,59247
35115,73962
28027,78433
8561,55848
87495,51307
667,12588
76056,16233
4376,79064
1361,39632
71922,68079
56465,51948
3003,57982
27247,20219
54179,40573
39873,58626
73089,74845
82307,25914
87094,61477
67384,46846
80484,47588
82589,36621
11976,63484
56459,7639
80788,87936
3043,78574
25930,64966
12679,54374
38357,86106
86751,47940
83690,73300
14083,1898
37430,45885
64336,32365
35639,54850
57060,75321
39341,33416
64718,27972
30646,70722
57735,71972
7466,42675
17141,65690
75052,3932
86401,43484
50986,57245
45190,11519
72500,25085
58000,71084
39708,58899
58005,11872
77781,69294
70746,65859
30985,58335
35841,32180
34607,46500
5689,79460
52859,66600
41801,81130
28092,65977
5319,51783
20676,42385
7571,19635
31424,5909
67044,74797
84532,77555
88221,51110
36756,51549
79726,83858
21680,34763
29137,39082
30435,46967
32917,69258
53176,77971
43251,23175
14693,24467
13386,89920
46619,50971
4220,30820
66114,59228
8323,670
68304,71553
5900,27470
43270,40678
54999,81514
38108,50039
55990,91
39277,76993
7681,27780
62514,52739
34021,57842
36203,60235
56402,76394
16060,86124
10738,55841
10626,24414
23255,15178
44307,5804
31162,75308
89205,53093
41027,46026
72254,53579
65892,9193
83687,73798
83733,5822
5559,39676
16073,41138
68307,78929
29047,28162
28401,48865
17174,71279
54524,86706
52573,167
13162,29285
67584,41130
41374,43
3397,21935
76825,44399
63167,25300
67982,1516
13885,4086
8989,24165
38575,46376
61040,12410
71039,12143
49124,73261
7183,50433
85731,11878
78347,38693
79638,74476
75812,15196
24864,52583
81982,48979
4743,46694
44046,15836
75444,12438
88060,77741
29179,75549
53974,69764
57413,10681
65755,56768
86543,64548
10067,63312
1021,70290
1504,84150
40789,79996
19347,78309
26740,21357
73204,47926
2264,64278
13293,78665
55387,10975
20146,77463
28837,27203
18416,9729
25522,36628
75562,46271
21391,17665
5517,73733
34759,5420
87258,6837
27945,62653
88634,9574
61760,65016
47608,68440
72833,45713
50510,20251
58847,33409
70898,906
50943,52354
13923,8952
23766,54332
17211,4303
85154,30088
7805,50900
77583,48576
9625,56273
41682,64276
88313,12230
22023,14440
15451,72663
56574,6301
84309,8320
71047,10731
15918,87455
17271,87579
84551,30150
89070,80555
79784,29053
25647,7771
23870,42539
46816,76509
66581,64923
76128,17781
7808,56255
19746,28989
15077,37289
86868,44676
78648,56424
72742,86260
66178,79339
13823,2643
76373,50713
83004,14122
74806,53027
71772,6345
37776,47096
4043,45060
21402,11673
8534,18479
6417,28463
55338,772
68009,16050
53078,35925
13530,72981
1748,33184
33438,53356
5571,70926
9880,80110
65479,13397
33641,5000
72327,30945
35806,55687
73915,42688
34553,36765
74192,46190
3911,52946
1515,77415
89143,43571
65733,4553
54260,17263
59865,34378
44628,52216
56650,77873
73073,28894
89687,81034
83582,71616
45664,74908
85703,5325
63847,33803
18568,79743
35938,10247
39984,18754
87184,81090
86236,2108
38058,81304
47067,59547
85268,58074
56503,23481
41445,24974
88406,82196
69948,37704
59525,53247
51189,79275
11217,78718
45272,25592
5885,12548
51216,37447
64930,18217
68739,82578
52541,16183
61527,38469
88120,49195
67994,41966
76343,1878
17663,89966
50780,16971
79791,58457
50868,11116
15855,51149
50718,17971
70798,52301
57067,1033
24857,40429
78220,68432
16709,35399
52432,71879
77922,82750
88490,54142
63324,85258
6026,16376
51883,48442
49608,20631
65227,64366
89630,38713
5873,20728
8246,47701
65175,17320
27038,11369
19336,42244
19394,35851
23503,26618
44592,19841
44771,51155
4437,91
68289,42078
68483,81174
40489,78670
51181,8195
59326,23561
14156,47444
7415,44497
19687,1082
82043,47184
29841,43314
26112,11490
24697,15602
67507,35678
48689,54226
2184,43174
80298,81747
30139,37770
87017,19584
31746,19586
16630,16198
869,79238
11167,19253
75846,35504
33836,29652
14288,36329
83975,9845
36837,4060
70550,63633
67109,29157
34766,25800
89249,83254
61025,63140
77561,71303
19809,39812
5916,19476
12671,15042
55979,69587
19304,29896
12155,28445
64499,81620
74168,89320
67771,10592
65831,14294
85609,2031
5589,89269
74300,50184
19740,40729
21316,53530
45064,60708
68069,80813
57046,28449
89035,43581
47399,66052
62059,59200
36994,45460
16712,54659
27946,39389
65834,68509
69886,18836
25615,64749
82113,19543
41231,40740
38723,24338
16812,83807
42196,26556
42853,15304
8862,61072
68995,89072
73021,24454
72554,3309
43401,6038
32707,33000
44094,47910
30200,72617
69110,24470
66950,61831
20820,933
34341,57853
51998,61973
57036,49767
49659,5802
69767,16844
70823,71563
64900,39221
42068,65609
58556,10359
87180,16959
7290,82021
61950,41079
27212,9471
89656,28200
51122,72804
47174,79191
24849,13465
48683,17861
51922,16829
12489,86071
85832,4518
63015,38737
10775,33676
34515,28819
498,83306
15963,1996
50816,10699
36355,37508
46593,18657
77448,78316
50064,40094
46207,60472
40880,35550
26836,27989
9061,78009
80260,62761
12673,16054
89592,47504
29725,29765
31856,36259
76105,59104
21579,81556
56641,80644
61264,3735
12090,3297
5992,27004
82993,39656
29660,38600
39522,78612
78598,65056
47750,71138
46655,72293
54180,82169
9021,69558
68616,66400
12101,62412
67075,52884
7037,17149
15153,48020
75064,77433
20113,65424
79562,33441
28489,59814
57293,28783
67499,16721
64363,37810
76464,5903
27612,28101
15405,20995
21939,24408
30031,78917
42139,34609
72975,5369
57537,1807
37990,59044
27098,89885
15422,40921
68861,28619
51950,72821
60729,40587
60272,61814
65061,33534
836,60168
2360,28991
52782,50463
53888,46302
52720,1642
490,88108
58889,49497
18252,21241
72041,20271
15748,23723
84544,70618
16654,15850
76157,27857
65988,54440
70410,21632
63015,72824
34288,57720
17520,55924
34266,28246
78473,27000
25895,1455
39239,47206
84391,76839
56478,74701
21772,86804
4809,52730
52546,86525
52048,4255
35805,71183
46179,30358
12387,23817
26527,33080
85647,34685
26947,44572
68296,36323
75797,73718
12003,14742
68270,86223
40539,56754
46070,12856
20188,34261
23766,15513
3813,50961
30808,61301
73051,89419
11580,62108
2488,40230
73284,29560
49318,33086
82041,69341
12432,10901
53841,44309
75942,45825
47374,72416
81976,48795
75068,33818
21879,9602
81614,32342
65489,75211
25865,13685
27339,53755
25353,51627
44100,75524
65084,23235
64077,52396
60453,56056
68114,64537
62422,63979
47987,74444
27473,47302
73270,55725
9425,27345
40449,11705
63639,33665
78069,9565
76655,45357
28844,72798
3079,71792
85506,71359
39031,23483
56670,64408
17076,25165
26278,79667
79552,1703
89074,64227
53221,15071
47622,3614
4347,12318
9830,10748
29353,79927
13929,43819
40364,68904
30,40347
37102,24043
26059,54094
32915,65457
81065,20485
9777,34282
76681,79130
1674,11408
333,68758
51614,12747
50394,32780
60329,79378
2432,40877
82424,86334
79009,74802
11740,44909
63073,29383
69510,86702
3508,49994
59532,80360
75012,49925
60528,87335
30300,50739
59257,23791
4794,76551
88551,51696
15489,5906
23754,25385
60041,23751
56669,40050
29324,88425
22735,7489
47689,66705
50719,74399
74175,57519
20740,34991
47589,81324
61470,13574
87107,84621
47715,47437
89395,58187
81011,25621
20573,64081
61199,933
15538,15157
89299,43994
40404,88845
81079,12567
61151,88596
65423,26949
81966,23972
54226,604
76840,55576
66582,44608
53255,66636
72329,70260
83998,72129
55064,8237
4579,68649
44961,88284
79293,62166
26276,45452
65662,49612
62764,77485
38450,27858
25500,53835
35889,35592
65036,6693
22049,50159
26315,19711
64226,51854
64592,86227
55614,45961
77926,51605
34582,43881
67928,58255
85960,50758
50465,81137
33985,76464
82971,34745
58015,10264
45728,46345
82361,31276
36055,58112
33128,41906
84906,4729
83693,17002
33186,3083
47782,31633
58024,64901
22237,78711
84864,729
73290,35769
89028,68711
80104,52215
41265,29753
84107,81756
33909,43617
3538,31068
57794,45797
36656,72610
4265,63182
68810,956
49100,30091
69743,28301
26047,69951
48743,52811
76068,24706
24449,79583
15843,32464
53358,78753
49778,39708
68795,5623
36268,3825
62223,29021
60110,27399
7257,36024
11451,46105
172,50637
28630,23158
33760,3843
41187,13548
6015,18502
53427,47313
67703,30207
69857,59239
82791,76209
56608,26998
26489,38189
51717,61248
36849,84898
55974,34928
51655,56608
4895,32459
28628,17891
63661,25765
74761,81177
62199,34663
14610,43998
77941,19220
7037,75441
37183,9151
6996,11638
2772,23468
82351,64125
57176,5888
63300,69904
14441,89400
78162,42979
15072,51347
39195,67863
34390,77582
60488,62361
74159,83080
61517,26501
67944,25732
30941,2848
55983,11429
34549,32980
28176,42131
58614,85892
48655,35336
62005,69220
77338,27575
44748,3006
45081,87646
84061,89950
24042,53726
4156,24344
61256,3801
52886,69188
61653,43794
56717,61663
7925,63031
11167,83429
71009,89156
15696,20962
78606,23899
31347,52315
12433,28629
74710,14391
16696,24590
64486,60519
33234,47700
78411,84491
77104,68278
39007,88103
13429,27146
32567,65304
53901,65608
58445,1178
43840,66195
1535,64131
75862,8669
5882,82310
53014,84041
47628,15612
3928,56010
35040,5352
65007,4695
59647,69169
26868,70497
89225,84606
39504,57851
69588,35246
67147,25727
1394,29885
33333,67836
46042,60613
27928,56736
43066,86499
37323,88919
949,38150
34383,81290
16948,62811
24210,67381
7571,80523
1297,24792
15426,59204
72625,66329
32095,86930
51113,33598
32205,10841
56102,64547
68061,42680
81812,65874
34994,34222
35017,5459
72198,73659
86376,75044
41347,77022
28261,3140
26202,24405
82001,4414
60447,82095
48726,57110
666,44864
20253,55487
81175,81920
7090,16279
47397,20835
27096,85063
4950,17083
79568,78397
86298,81586
52718,49952
25669,28698
2796,78696
21645,32229
46953,52370
46220,34700
422,32090
3848,57694
78282,84236
77748,15380
46298,36069
7881,23594
89473,60675
27326,21411
3376,15398
19133,82308
79857,46830
28181,12245
73195,42777
574,2883
38301,16781
26278,10275
87072,69691
18355,5110
50399,67788
16557,7271
39447,69252
16312,4265
74268,31132
7329,45429
38971,69559
37734,58758
28511,67661
47044,58126
63625,78644
58599,26814
76928,68870
19709,35507
43190,83636
89118,42916
31026,68979
13760,49119
11095,70227
20554,63704
19050,88932
24615,67531
18099,57225
35978,17237
76924,46536
12907,66119
44997,24205
47493,47859
84741,61216
89858,54894
69189,68938
86689,10390
44112,44362
77562,5377
31940,7031
67280,16245
75391,55473
81341,43037
39759,34315
65773,59439
50815,13542
88501,44379
1953,38558
67175,72668
36927,76704
15091,42643
3992,66902
74988,17856
85775,33464
37763,53376
38074,5384
31107,43574
3508,58147
54130,78075
47332,45439
46177,78819
27569,48270
43600,66625
66949,10198
8127,66557
17578,87038
19995,58542
57494,43220
39325,58593
59248,82259
65098,64640
35588,48773
75291,23583
48489,37208
15398,16541
28420,67413
58639,19450
37809,76913
32548,63246
78137,61596
80701,5052
2232,64679
8143,37359
43377,47735
78623,37252
71752,40704
74605,54534
60535,34754
13832,57197
55886,17377
25884,88834
73878,44685
55283,86376
64040,15390
20191,43240
47713,76825
28967,45025
3916,22120
59036,56483
58557,34539
81798,2730
49232,39470
16244,20299
20060,64333
19337,89069
63266,52076
47245,25867
8226,37097
48211,14835
82263,26472
36216,13530
65069,83489
6479,7325
44432,37083
47781,44092
72835,31544
37984,46294
46616,81591
44068,47649
57035,24555
16126,55570
73171,86975
28140,26679
48892,86249
63394,54345
54364,66713
7074,73465
80316,46678
1020,39522
76092,12014
3929,65896
54707,6661
38497,26336
10415,62083
11639,48570
43206,89194
61807,73290
42082,20798
12254,82018
75902,59873
76425,30345
29238,51246
72875,50295
6059,80749
89346,31795
8988,87587
89126,55081
4725,68618
75466,67850
66347,71608
45910,84703
89027,3204
11534,4380
48308,48734
72335,25809
78279,10261
12169,14160
48422,26819
22704,5730
21203,53202
37361,6356
4323,80097
24886,89912
88850,31112
28461,74799
56811,31850
65507,76997
5580,24241
320,87254
87702,30960
71218,73468
83399,58661
67995,22225
85837,8230
73348,69770
80602,27690
69234,38949
37137,58956
68123,13021
54030,59351
56660,52977
32567,35779
17710,1036
71261,30486
39188,67175
12152,24327
38529,24425
53053,57012
38287,63011
36451,19517
54137,40234
36021,3931
33772,60700
84967,73244
25445,89683
21818,64869
78548,56898
53277,31408
57979,77842
85355,42895
67933,12180
89536,72046
62177,58148
39630,35734
79874,74250
22121,40777
50879,69007
58441,87000
11576,40103
33718,50335
79936,28473
74585,80820
43904,32680
12040,42866
43291,57300
52872,40758
85668,18898
25689,80616
36589,1342
20002,82131
49658,76460
1457,72814
74102,49157
35163,77222
50935,51181
54828,87514
68074,8373
15957,86677
70488,23864
18233,75569
19123,31850
87162,85188
82595,84621
17879,34904
50294,73425
64310,18006
24346,6876
29696,61304
27236,30200
63698,73138
35369,6978
50700,88538
8431,26707
67461,54222
64480,39427
68266,42832
64982,65726
32062,6745
34800,43215
42974,76562
50469,89980
42671,88576
58898,86848
52350,85424
87306,48738
60343,65853
50512,73613
88736,280
7093,46211
44214,8796
17271,51852
83520,62781
85415,55621
34228,83775
33483,78861
34599,28159
54295,29386
21707,61197
4774,48188
53882,14074
33471,56937
46548,25282
32940,33187
23275,5546
8055,38252
19783,11506
89785,66861
56531,58075
32776,59758
13075,48321
17995,6647
32711,42703
10856,82782
75293,12149
74928,69165
45561,87907
86167,2845
44608,53589
49030,82228
13276,30859
29334,41498
71740,41879
6510,71228
11481,82040
34487,24581
24331,24354
73749,65629
62364,55485
53839,26846
24402,64222
88031,77470
6242,36589
16890,27160
26799,71824
12556,205
52719,5316
66245,80689
10148,64365
5665,5002
47662,19806
16635,79055
10686,69304
35032,45820
60179,85763
38729,76072
53272,47429
81021,78460
2744,43746
17394,62008
2484,23618
46052,80796
81322,56259
12542,14820
38002,28256
41489,66035
25394,5866
40910,818
82250,63437
62802,48010
16188,28945
5263,56113
10068,1421
78033,20073
18342,14253
52620,72059
77028,59740
37684,44454
26368,60281
14449,37030
58591,31354
20316,5732
37149,32222
10838,79901
16550,58127
36963,32626
11402,23543
54234,55704
53902,46058
52186,5667
23008,29054
26378,52653
11331,54241
46636,44533
66872,2906
54857,19077
32840,59466
42712,43485
44352,19634
55180,59888
18199,7097
88402,31714
53109,82452
62007,7530
18871,59598
41168,14777
1012,1010
46694,89809
57230,72072
63889,5462
55872,75897
360,41840
60603,9964
9306,23309
10910,68492
11969,50210
59460,78490
26557,23623
31579,47839
24593,75282
30099,30324
2189,82529
48573,35736
69433,36947
76384,41901
10735,54868
43365,62008
7349,57982
76243,38903
24687,19043
14192,69208
29780,4204
19387,35575
23153,51898
89576,34743
54037,69249
43822,82324
89668,43375
14467,75175
3218,18702
4525,39923
9021,85518
8493,42336
39949,71353
66116,4297
41427,12915
6541,79534
29014,24952
37282,51296
47845,32482
29396,54611
26619,31211
854,41381
63176,48275
39670,25364
61010,6939
380,75713
70813,36938
15666,53166
34544,30578
59093,58848
4327,83859
84773,19232
12569,60611
1406,35332
57782,8060
14591,24109
44697,81580
22233,72326
89124,29357
27810,82259
74108,61696
12129,58862
84141,70658
49036,49897
69362,14214
59509,49623
79316,58255
49149,4825
46479,79208
12373,64695
31032,73768
31324,4002
9069,7499
89868,45504
47591,77289
11006,49601
79506,71854
24800,32421
85258,9652
63980,77183
27772,49256
37687,84356
65480,3661
68044,78927
33778,39319
5658,50556
45926,82508
38800,46524
19562,43785
74834,26560
48315,61222
2813,87025
65204,50096
48323,880
75570,34205
51375,23584
1619,61470
70515,84939
41988,55756
19295,85532
23893,59005
14505,76149
86723,20987
53828,3417
16866,82783
86200,50204
8501,15897
73547,57162
67179,2618
15407,3459
79478,28873
57149,424
77023,85113
8914,77276
36483,74944
458,72843
8814,85680
61257,6418
6422,25731
17818,65483
53244,87396
22032,69125
3162,45184
87599,87423
68667,60534
60941,64350
64981,6522
11093,36377
87953,77159
60837,17581
50555,66391
16967,13181
13787,73816
44021,55942
84867,85989
78630,52591
40097,56888
3693,64338
58930,26514
83328,41673
77939,47451
51164,73785
89896,14690
77706,21921
19569,4840
46413,15746
26825,48287
52596,31479
74572,86888
60236,37003
69553,87847
79930,22900
46099,5884
6385,65011
46783,13873
55630,61208
34824,68806
54535,83751
61982,24791
47594,70955
15814,72221
17134,14812
64234,65096
34360,66794
58888,36983
65422,59131
79589,31295
48997,80507
81652,87382
88880,43660
85801,72099
40226,28333
70392,30828
48870,50677
79222,75850
77366,61562
16279,23258
45963,18953
4732,10520
80169,26234
8072,49803
33315,55809
83941,75751
16134,19491
50008,64344
14672,75672
11672,74528
55081,76713
75393,24793
27633,48440
31323,88899
4925,27904
82198,10002
32155,72760
62704,72983
28410,5192
42066,84069
51553,69517
17381,67581
62580,49010
30428,30858
43179,43449
23323,55513
22501,6982
17794,78411
88544,36277
71941,64352
33238,62922
66084,16239
14908,24419
73208,20663
52853,77450
87092,77233
25817,38062
48286,16020
59253,30246
74788,21654
16717,18016
75892,28971
10841,57737
84514,60305
66937,56558
43994,1059
32021,74405
85331,36295
89871,57591
48959,84433
84984,7272
41454,42685
63224,86530
64874,63245
73734,10339
60121,39408
26718,9721
16455,87729
39488,27746
39559,83983
41847,27053
45842,32459
65917,10026
9006,43310
64875,46101
4150,77020
18445,60219
20700,6576
81121,35609
67577,4541
24655,49878
77533,48911
59076,84365
46182,54750
24439,80192
33631,25832
26145,75579
13163,53339
70234,49489
60374,625
68270,70400
41344,42535
2173,52395
75056,35688
29863,75919
84308,35729
34869,13914
7923,8842
2051,39301
19125,63804
77727,62121
34137,81558
25291,45719
36492,76617
19695,15039
184,14000
68757,9307
66183,71526
83936,80604
54482,80124
81586,84083
14893,28067
20398,82269
76838,32168
48459,58760
42069,27544
69294,40198
65903,83121
10167,13205
11686,42592
65469,4927
24728,39265
60039,48423
51855,6975
84283,12126
54007,37525
21152,50378
24560,39570
43821,42381
37203,54556
21322,426
23314,16180
30215,44786
32855,51038
81656,22233
18886,86981
32763,74661
37289,520
64251,10927
58304,32260
87348,38680
30026,36202
50453,50204
8135,81819
44633,33973
61904,89808
6500,86769
6638,54673
6649,32747
74801,68877
10092,6747
57868,75772
46855,14203
51274,24889
44211,17494
9773,34048
82891,11195
23242,60
22343,21687
38151,82983
13985,63912
44297,52345
8831,50197
67450,5454
79610,44229
57164,33174
87092,11259
69309,44011
35365,15971
25133,28618
88358,25829
56984,51389
47141,1617
18413,67881
44636,78287
8827,43089
56505,41877
72342,15280
57573,84777
80298,12964
87423,48918
62056,71933
22340,74164
7805,43149
23289,39849
77680,23368
22307,11226
76664,15224
84296,89860
13454,85251
37112,20976
74768,76402
79640,35434
66032,14799
38037,14439
37257,897
11022,28364
67271,47425
52006,75661
76164,24847
76086,15860
37292,22074
54027,42133
20164,750
15822,21272
4002,14166
59012,39580
5631,19943
6769,81171
66335,84752
39679,40269
57127,81038
65955,67305
68233,51250
52855,47709
81821,38968
71272,9713
71102,19252
60733,24461
78625,16335
32414,86780
50540,59909
87560,42854
79518,13341
54571,40917
35798,83790
75592,16221
41073,25086
19600,14901
73368,85804
3335,12466
12895,24994
8079,67815
41242,18009
28539,13415
47095,52776
69943,22391
30910,37988
23991,71192
32861,1622
16435,19340
33004,51713
22827,51520
62471,10706
82541,31811
20723,1315
18277,41044
32362,33180
20831,31686
70373,55563
57805,5159
58745,62140
50446,3885
40756,17645
81144,25940
85435,83163
86654,86597
77339,70158
64684,83859
55917,51792
61574,39635
6791,70659
65433,63806
17576,9836
5206,58828
85235,44308
23394,38288
6785,2683
31602,28661
4692,48546
9574,2448
88240,78427
64625,18959
37180,60549
18032,45176
36243,23967
56658,45398
37925,8485
57262,87350
69711,77675
87938,27181
77795,23316
63622,56938
30663,76144
72209,41821
24286,28775
72818,86189
13553,72265
22186,67016
75571,24999
49982,84949
25128,87900
82125,21812
60218,71996
85317,55900
67630,2798
62667,5208
35940,23678
85291,30442
46175,59849
85255,30276
10365,68297
80504,78917
48132,75867
30837,9277
10571,55887
89351,75838
77749,24522
88404,10601
85302,25057
41780,32696
40955,61287
7475,45375
897,61510
85911,433
64962,62848
49147,804
73216,72297
38999,74232
37035,86327
75743,79879
80211,52364
25929,45417
59778,49531
66135,54546
54343,16417
9266,31154
71675,1506
42645,75865
46977,9563
80071,33713
72411,36632
47055,36426
22455,21350
48600,76376
43623,44125
13215,25710
24764,4532
42914,80260
8824,46009
38555,12618
76263,54195
27286,86436
46451,14384
13042,3397
78205,53835
65259,40452
44909,14059
88150,30199
56216,30066
52679,46594
79352,1287
43933,3990
33006,8505
64388,31111
65094,18660
18438,31098
34186,17605
55026,63815
65842,61096
5183,26047
88924,22609
28375,83009
71434,14685
18341,67628
10510,57849
8275,68987
81539,85701
74738,30155
46309,40267
88441,58081
89390,41964
18223,15730
9255,21133
57834,41573
76198,55459
32004,65280
28503,9219
11493,40084
79473,26981
31275,13783
2117,70129
66044,52790
21231,31554
7057,56622
43822,76214
34003,88255
3454,3507
30786,69803
12521,66773
2453,31911
54721,39039
71715,48789
12148,88803
4907,5837
16907,8877
65641,20063
39919,9936
33139,3112
71300,11436
58687,5970
17658,67869
34314,55399
8216,55655
83154,72110
61681,69856
58408,84087
82882,25109
24081,8419
36904,74433
79506,75228
62685,1409
27476,87129
16825,2701
36714,24604
84441,40815
87071,64957
33530,27925
26861,40212
40035,17002
13694,5687
53918,47347
8696,5897
2728,38566
51787,255
8604,1572
82446,38312
14487,26120
15986,30725
44071,48024
43773,59666
74872,39776
17454,6203
61913,19234
89737,89255
16765,89000
30412,78224
46838,55478
60851,17102
86106,11153
64111,49516
10061,68516
78632,73309
76292,72656
65119,72578
59501,64371
55512,62407
57404,48637
8332,28540
65550,62965
60912,86021
10022,16882
27930,79492
70392,11014
69866,75204
29257,80574
59831,84309
83344,21069
5469,36404
66412,62463
29469,5091
36034,47350
15324,76930
33150,41824
44772,65706
53725,66822
11075,84568
59801,29275
36773,14873
70589,72814
89862,4014
65357,75857
86157,52788
40855,88780
5250,32503
82101,83058
14018,45592
63500,41812
66847,43445
81241,25259
74545,13900
70692,83567
42637,31251
86728,51289
18378,4322
47409,36560
40065,78768
25063,30873
76485,23947
58728,10637
88379,73865
41445,32986
4076,53816
29872,67707
41159,55113
59781,1106
18386,7150
61376,83216
9792,46546
25850,60115
73260,86079
36583,24368
7232,45399
47061,89449
85051,45645
44116,28711
88313,41892
34994,37017
4721,59006
67653,77789
88806,54157
59774,61340
65974,68896
70523,77047
21594,84456
17751,13875
4101,5073
59708,18329
89016,87305
1200,36338
2840,81075
40679,64814
8920,16358
22779,38673
52761,13848
58143,48112
87644,64459
70441,2048
36634,12423
3013,40715
72346,56037
53590,63371
10725,68396
54846,33701
35838,19522
56808,16526
38319,39403
65217,7772
33917,73788
71908,54320
61607,10770
15071,2055
15398,65809
60711,61106
1807,30269
31745,20583
42769,60719
6162,37391
86457,38504
29378,3821
60763,32018
17643,40365
49311,86430
55463,69483
74226,80422
63293,86150
33603,78738
89040,7844
28022,83767
7478,34182
29830,67296
13252,60823
57975,81832
77962,65564
77318,75159
18709,34226
52946,75185
21083,37176
61226,2928
37030,69127
15888,13800
89141,25120
7758,12222
67064,55838
37803,32121
17813,32436
10976,34641
46829,49671
48705,12701
66861,16345
21765,60781
48131,77946
10575,62211
7454,2828
32209,35551
31724,60332
35496,25928
20259,46413
49983,89474
61473,38800
3714,43333
27524,49800
18098,41315
11982,85119
88049,20295
26936,16184
9574,44114
33795,14316
83492,8712
14883,77578
3542,83897
18024,3640
49700,1518
64069,13430
32486,52693
85147,76423
26726,6916
4332,47249
16856,23139
9882,88461
40540,34706
21490,84769
55553,57376
85720,32027
47912,26237
73471,34802
87789,17838
41414,55630
15719,16213
53656,14244
89840,40983
87566,81419
74826,80100
40775,35408
18569,54145
11177,69985
36073,43182
41234,27480
57487,41515
70165,20215
52623,69464
16680,84038
81903,48333
7868,69974
13955,35352
80222,76092
86103,40757
4116,23983
25101,17507
25540,45527
72766,48555
77747,30146
45589,67001
7336,27035
87775,82390
43681,84521
22466,66583
67879,3967
44049,3673
64991,41439
5974,65153
87249,66648
11539,76797
89932,82635
59122,27764
47280,33981
38626,17238
46941,23703
36766,62045
64533,64050
63233,33176
37392,35845
74121,51187
34675,76979
32150,4447
40124,55986
37004,6930
6398,56985
1142,50664
74489,69740
66983,17789
51141,39014
71610,56937
16503,88028
59963,47731
47843,27249
65122,60639
77817,29868
73725,46090
85405,38045
85620,49787
2713,76391
13196,18313
15897,2902
33314,3193
61314,20600
47247,33199
46430,25968
79044,57025
5705,12135
56904,7923
75171,80544
29171,18526
82869,33145
61438,4074
57719,73881
18786,52054
17836,47261
87613,13652
62512,38883
26384,16303
89868,51675
7442,28523
17262,48724
7697,85077
30296,89182
76611,38948
32313,88341
83182,78314
66653,69621
33903,35054
20258,60284
72983,75132
46857,20355
89874,31824
56018,11903
65455,77534
34682,74700
54283,34415
44057,40147
79233,46445
81682,46405
59824,66464
15202,22715
58803,25303
14313,64621
37736,89268
86344,18839
57600,13956
69349,29961
17397,19015
89493,36682
3103,21156
27955,78605
27351,51661
87250,16954
62364,50786
13417,60512
53564,35472
3985,87336
36278,5300
36460,51045
44087,87003
48049,13016
10587,21414
72409,49516
30331,66145
10415,16092
2086,45904
859,17808
17205,69717
79050,21226
4963,62499
85178,38267
89021,83419
44370,77027
46729,22244
68930,17673
57981,55051
64274,63114
35771,23929
27038,81914
27551,41727
34734,28446
30047,83723
59875,25366
17458,57733
68162,28305
79681,54819
75821,24525
10462,45183
15689,5383
1563,18082
49723,186
64189,57806
21645,8876
33746,25390
82318,82136
32950,68410
50511,74613
87358,50156
44993,28388
65106,8951
47343,46724
62444,32588
14602,3454
46675,23792
564,73442
74422,73326
25500,8585
72891,59399
29096,3975
87198,74495
47364,6782
62431,81619
27472,30532
61221,58890
29850,13822
17063,80256
62435,25267
36066,11225
40809,67790
44550,6773
20960,89701
59490,87798
48906,79501
83743,3513
68877,19580
53999,71318
2430,34
79626,7707
61876,19759
22653,3607
73502,85880
82347,62599
11193,20529
15891,68479
76592,36606
45505,23592
32154,78147
84303,42383
74742,54202
4955,17224
30747,27487
9882,42973
81354,81768
67646,60891
45978,15072
60326,47288
58390,81403
3874,25914
21935,25771
1804,72195
68915,70573
7431,56879
397,79300
37095,8787
60930,44070
1545,22191
36658,15960
28972,3149
6171,58157
67271,81956
71600,55470
64701,85148
45817,67591
63517,42539
44653,89493
70938,44314
641,77032
44405,75372
12710,39802
43943,5649
38886,81083
57376,23066
32520,51227
54042,81531
38178,88757
51557,16769
58369,23329
65760,56263
44449,13682
70803,16364
37754,17608
5160,40432
29618,85368
72541,35441
86787,42462
6028,89389
33981,52608
19168,13900
63832,50603
34183,86822
25347,38784
79269,26371
75235,37557
13975,55804
49501,58869
33609,4393
57884,72865
88970,73367
88083,54981
73878,66945
47174,69849
41244,58527
35486,81343
9880,11278
7157,51812
84624,57247
59996,84032
19823,56203
37972,12013
66061,58668
81896,30953
85606,75900
58985,70514
80105,41554
28394,59575
61959,6867
9501,20986
36535,75366
27888,14355
56514,34862
46711,88577
87818,78334
68359,19297
33906,32355
57481,71642
1913,35443
57724,360
38369,5149
63239,82349
77226,26334
50985,45163
8949,66711
58597,48926
51631,76010
23388,56638
77266,18293
6577,28912
87587,20846
61555,27308
44865,65054
15442,18479
47738,51039
63409,24195
9486,20225
32659,637
3522,72427
44750,60010
86473,66316
75512,45735
76937,15092
48158,30688
18595,39969
23807,44620
50904,49894
2585,906
76066,70734
111,43732
64371,70477
27900,53381
85638,79397
6053,26941
4041,26501
35215,9592
32230,83477
53171,44352
85753,24779
16386,77111
67579,42360
56844,70269
34992,80811
89084,78914
58171,57828
3620,65318
5703,55862
5765,3263
65369,35699
49458,13018
36438,31407
32444,58346
4114,6670
36409,77497
10400,86570
63990,40485
37187,25818
50793,73377
57368,10807
